2.272705323838866,1411315.741914522,94.96378844428581,0,1
3.137790400420317,14926.448011131111,23.391637246460405,2,1
2.921571559615501,841326.4711015006,51.640804455885416,3,0
4.505790052454945,949868.2983866633,98.28886403464166,1,1
0.22723190170728935,1026879.61665119,53.506669237583196,5,0
1.4048159479611515,1802650.9997401228,87.71927702630906,3,1
4.752057420382794,1007142.5984927361,62.985836991818786,3,1
4.4513189194545815,1163013.8698375993,43.77969171276417,4,1
2.278283763928565,615714.3872262568,35.72051999732832,1,0
3.1006629890076836,967468.6439032495,28.290078197747853,2,1
1.3869059149056633,589082.8738660886,78.56183722399275,2,0
0.9406057986188066,189723.8344078059,44.78864561407251,2,0
2.3184920246999106,1564138.7540445316,56.0147915980676,2,0
1.766761140130264,1732007.5738546022,54.309293200106374,3,0
2.9182805592543604,1605718.9768569209,61.95511263098181,3,0
0.3886731848249242,1201376.5615310834,87.9019431062097,2,1
4.8719740383308325,984404.7422245637,98.26654092250864,3,1
4.931053722398015,2237760.819690171,46.68257877164353,1,1
3.490808570098726,1345459.9870730771,84.47670298956727,3,1
2.680481831720602,1242039.4268162628,78.80750151892458,5,0
1.5476380814316388,66464.2345702813,61.617605631001595,0,0
4.068975098534743,884514.3692069972,96.04424292507397,1,1
3.4236558627693965,985467.0438929416,28.042706397556252,2,1
0.8130846967244565,1033748.6480847661,19.83377892786593,0,0
4.554635922469212,1503806.7810372452,86.85657702598799,2,1
4.112686214615845,1383097.8011160688,49.52348349703735,0,1
4.74899956645962,1575690.0005206084,86.22719687863544,2,1
3.6285975419418,1982577.4139171964,90.37811846758734,1,1
3.0670759796789495,2107259.034752114,15.62118342571643,3,1
2.0912151814530944,1861375.0135790736,89.51182866874547,2,1
4.663642416770067,2476717.419915191,50.348714983247994,5,1
4.330319447502042,47258.85429712935,55.9389240103809,3,1
0.22609335053094703,507456.5388917515,66.39332599838892,1,0
0.13183487248626002,19602.971943344375,93.3744346057078,1,1
1.8823168343902479,1678254.459088731,11.720448498678763,3,0
4.052766653909164,2327695.182878366,52.91591214860354,0,1
4.936380646574722,631106.1127257678,71.89498381875046,0,1
0.7520844555176409,2402873.540112027,75.04362619284056,1,1
2.9706535767606757,156213.07563054172,72.32791883833971,1,0
1.9044542831551077,2422058.181479893,22.099161646730966,2,1
4.8495719890730165,911406.0053251324,36.94560295345131,4,1
4.210594615678543,262882.7873403692,42.28439728753121,2,1
4.1916435235556895,1259379.599810956,82.39934869115545,6,1
2.3434657989748513,665564.8635315566,35.088388517309774,1,0
2.074097511688326,738390.5618853039,28.963446748048284,2,0
1.3670353596535312,796495.5890889348,96.17032171342865,1,1
0.2818774832546356,2081443.1271822636,10.7976956602122,3,0
4.323611881275266,1397506.0291422596,99.80387701137803,3,1
4.064505045650388,806909.5562123614,70.9139168971656,2,1
4.998588366430653,1581985.1663419004,84.56223695042054,4,1
4.983184185369527,1856262.5475865176,36.51574567115738,2,1
2.7771585280131372,706641.4099013195,11.288374990035399,3,0
3.8449370759025525,1071919.271153711,76.40825667053771,2,1
4.72382864941214,315928.75392936805,85.07301373006082,2,1
4.248236953387058,469539.1139938914,76.64285187581672,1,1
1.2367405087159882,1765457.4774772355,22.856525857075475,3,0
2.2527206765504677,470288.19722706504,77.80851300312722,3,0
0.6457970757574749,1361223.49046502,79.20305038968769,2,0
4.770255136293612,1837847.9103845456,69.26864641030494,0,1
3.0308731722544002,277024.98466157605,78.95043395160276,1,1
1.1432140275173137,1470473.2732781179,86.1329295709959,1,1
3.3585034220292838,665010.7353539348,65.22437028137125,5,1
3.090641202289479,2495906.4606158067,17.974424257271117,1,1
1.7908135901642024,1253350.316298045,53.88650287004898,3,0
0.5677879609981451,2089132.68901721,16.988440120444455,2,0
3.357865977963998,1426187.1972690306,46.678872792918774,3,1
2.6015385045189667,112525.28515969127,46.63958402130649,4,0
3.8615919586781966,1641128.3655397058,15.940885972621743,3,1
2.600817505559967,2466037.462999655,41.39384805725314,3,1
4.2609075015927,1559377.8378192903,19.989828891218338,2,1
2.759534193872428,2123337.52363424,82.74116890082999,3,0
2.8046898576769315,2291863.152999073,95.29192233680237,2,1
4.383268013291725,591182.768891633,16.508482773214475,2,1
2.0174143310619854,549620.2250421235,95.96036865625312,5,1
0.6700761422532037,1583662.7231017705,57.031893940307064,4,0
0.14391338156669486,1065385.7937389787,36.96091101584865,1,0
3.775686278368095,2176920.497030539,16.917586774854716,2,1
3.1015477567673235,2332859.9358476447,55.056184126337605,3,1
3.5203988404961177,916068.2151526454,81.50639900416738,2,1
1.0648208075445535,613968.4888618574,73.63778295400283,2,0
0.6818573779338488,2023122.1355120898,14.520341031757638,0,0
0.07272332833940964,712297.2441407688,16.561165183111317,3,0
1.7529377940329849,2132216.3135874546,46.25859543693734,2,0
2.9495884342731653,1098329.5534575933,36.57614446431489,3,0
1.9612202254986615,1730289.3389634914,30.914589075044304,2,0
2.1873746101186455,247627.53345945993,35.29040490178423,3,0
4.520793472468742,1617043.3695616773,82.31344689671961,2,1
1.7412773351165018,1170981.823286898,93.63052482686685,2,1
2.569947445799054,1520489.1365508288,46.45924250748098,2,0
3.9182650637057153,435492.826474686,91.54999019192473,3,1
1.9827139116063508,1909976.74689532,38.93461311230938,2,0
3.1104335011393673,2236370.0249920483,52.87932877094124,1,1
4.311818543733726,561789.5618352905,30.342609803439974,1,1
4.747603118288211,248092.1279082592,67.64284379582597,3,1
0.7353674046451897,61271.21503210394,98.1083003657328,0,1
4.632938125807472,1663990.1291489454,64.31437864390408,0,1
2.460581465397691,1573587.7415421198,42.203267570219396,3,0
1.2912219414947916,1417039.6937548695,68.30357013914755,2,0
2.2956787811913064,601206.8731326082,21.06286106188488,2,0
4.900162876427386,1013228.341387094,89.97931722388587,0,1
2.463090469964348,1540882.6608025606,55.27755557018527,2,0
1.643758051437541,1287619.698162967,50.441476783567786,1,0
3.167004271583629,2560340.068396988,62.727830960816725,2,1
1.2007280938909655,353651.83862705226,66.23054765104622,3,0
0.3793166405433196,1801814.684091363,16.459822560386172,1,0
0.6443986095532461,1047994.2469263251,71.43554991010622,5,0
0.6402291947888622,1109893.4018871936,31.773851228397664,1,0
0.7595134675614718,1860013.4085859929,74.25573692559308,2,0
0.6941358632470507,1794794.504232766,84.0281314945777,2,0
3.2043737240160732,2569335.535676072,82.35626567972683,1,1
0.9094004219957241,332797.9982650926,59.72508706671002,3,0
1.728336416619316,269852.2112037591,56.81529030796761,1,0
4.483942049530059,1877486.213997697,22.858836520547055,1,1
2.3698082013143615,1499178.8888806123,79.7811535362822,1,0
3.3377886926051357,710624.4477230168,34.42684424020429,1,1
0.8615993560081492,205855.00441945327,54.70258805361519,4,0
0.9614450940433539,222026.18295394795,35.5846683634765,0,0
0.20434308133239432,2317742.7471293947,22.044552669972383,1,1
0.8446753153608227,497320.10567098163,66.66019272025629,1,0
1.3929516951597931,838179.0890034299,14.889883134061344,1,0
0.8850524213837341,587493.394572353,77.378071071358,1,0
0.44351266878527806,920150.4247163815,38.5828115735005,1,0
0.603179355503004,179946.60039787402,10.012122370403679,0,0
2.303893840163629,1345402.9780342367,56.001622531350684,3,0
1.0316685920289625,175251.76483102102,14.216671767484282,0,0
1.8213493052403773,2074524.068275561,34.85526020388095,3,0
2.5170863542742845,605781.7163118424,73.62788387101446,1,0
3.4519741431468267,1399710.8826548913,15.642065945967929,6,1
0.19656069920549468,2281164.9949593,85.54046431204021,1,1
3.997051994545213,1687074.1405703274,10.34379303927248,2,1
3.139501947454539,1381426.582741061,32.2141482281712,1,1
0.40879515974435954,840673.0880750535,76.68136505368643,1,0
4.3678931205338865,863140.958646849,38.46431347563761,4,1
4.604362002659066,1735310.1878737088,19.17031492594122,1,1
0.30538979927431875,2576809.2242852664,42.42105269203851,2,1
1.3843882407360186,1715487.1800895894,34.3353957746073,3,0
4.031006398965307,1445774.6178231046,85.84407119444994,0,1
3.7412984519182917,1893846.1225401259,38.20131258266288,1,1
0.9226050967818866,1205812.9470393974,81.00392245984065,1,0
1.0467466166835515,155888.95202123528,90.26849303296612,1,1
1.85236051395691,1457473.3467555423,49.04356776188766,3,0
2.4226149259551066,2482164.7374379453,91.89488294689528,1,1
3.0912738576514798,454385.22659105377,43.95862485668736,2,1
1.844568197848862,1788492.6770071655,96.76705748410974,3,1
2.3126735806657397,520820.1210042744,18.036057207301564,1,0
3.7373546906687825,1388865.3581542266,71.83173398529185,2,1
0.1834160144529895,250585.35748429724,54.44326364112358,3,0
1.2621847217201037,1167361.466781216,44.88839249100823,1,0
3.566747929422762,1959975.3484964778,66.94406908737409,2,1
4.476034188435997,900905.3908274416,73.34713824708982,3,1
2.5583872105783305,1723451.189870869,10.392694268527817,2,0
2.6605674263265784,2061806.298366978,25.025777987247885,0,0
0.5358600566988803,2403244.9080907414,74.17414455708868,3,1
2.237061834117273,608192.2761693356,69.97468722203858,2,0
2.6630863322751157,1035026.8537777266,96.94427546158094,2,1
1.2123525181736483,395062.30655244197,78.49340112257048,0,0
1.3462161547469047,2572517.2375945086,95.56954369582043,1,1
1.8864208155231132,2402786.5088597736,73.22864513813263,0,1
0.10035598888863184,1399568.8816872104,36.824698777549884,1,0
1.6103958279158914,2182550.299023684,19.482843002577084,1,1
1.0572400349827231,1350323.0770891334,80.3641477010442,2,0
1.6374867608895731,1616334.103303153,67.97342993283243,3,0
0.5988106590962561,231010.52804471506,14.336741115396661,3,0
4.452636403699475,1957660.929927726,42.40454193108805,2,1
2.9679622677702433,331033.3495825287,96.11198339358576,2,1
3.395511595722448,2141167.2976145535,55.03610311391811,4,1
3.9458561930366916,2027016.8032416403,48.94562224177342,1,1
2.492210994645286,1837066.256549795,51.192964464336455,3,0
0.43460144043711846,93727.7063201834,28.799445160464735,3,0
2.685532709092739,785708.6986102917,43.18364537783157,4,0
2.9342055901043955,681987.7812089047,43.283193038845894,2,0
3.72719737092165,933473.5681661775,14.711951816872517,4,1
2.158297731148397,227169.9996118695,79.08108656661264,3,0
0.6379015139778188,2428594.6772965146,47.485398871349105,2,1
1.4188795289936222,1435455.4079264794,83.9961898134781,3,0
1.8154114819931755,791919.013225597,86.53132010079058,2,1
3.229586206658006,1028976.0922565426,29.079464922879225,2,1
2.8538915233445596,1159148.9849885341,69.16181339531157,4,0
1.7804836294892312,1556740.51207072,52.50536237466835,4,0
4.932576243964898,1336641.0765893222,89.21410641293366,1,1
3.0288740967844356,2383063.9945717696,29.41666112588087,1,1
1.1861339586799724,1288129.347691912,71.00318802790397,0,0
0.5089123631020187,2571673.5744220265,64.69769100274503,3,1
0.7642956959216601,2206893.490475288,36.57713298146495,1,1
1.2297886419225406,540459.2532142145,22.294081328605536,6,1
0.8034068662977784,2412102.796357031,68.64757844295488,1,1
0.9328351202565288,301621.70331915404,76.47377123190977,1,0
1.4254758434692354,2118829.6444091685,38.4064609387015,3,0
0.8668679764737741,986575.5766912956,68.03493436200824,3,0
4.483827123132126,2275709.43859362,45.56178168503529,0,1
0.40116872830821104,2250002.9407585114,74.18861949543559,2,1
2.6225569478512734,2088958.637104874,27.92937474046478,1,0
2.0519841349483077,2047758.8909079032,90.11935023725569,3,1
4.911893084543032,789728.3285421217,35.866863681902174,1,1
0.5601945108402617,209742.78166884565,43.10073889805376,3,0
1.9892779952287083,1044524.6233592984,15.22827568723148,5,0
4.847352166376845,449775.5428450305,20.036099108914875,0,1
4.327535629469901,1801313.2224351808,56.42757124410953,1,1
4.0853603547464,897090.4911859401,34.08334090551743,2,1
1.289514135224699,2528781.6406288994,85.1932203167975,1,1
0.8544379369503291,1661399.6244791006,11.322404978945846,5,0
3.343216099622155,2131869.6209402634,44.11846438047426,1,1
4.646879945637929,343503.9517468711,40.36109920921834,3,1
2.783814465069649,2234341.5380506376,11.739486782584093,2,1
2.8580634473494992,2391786.6378107183,21.19315591004592,2,1
1.3998954683014209,1262464.493578682,47.227840742677174,0,0
3.8474646659596843,1571407.6146505335,54.357812600270194,2,1
0.9352187427876169,1982387.003940564,46.38607725293822,2,0
1.6183961820212183,453181.72185898933,57.78439105708844,4,0
2.127182193082084,1302651.2701932427,63.561850741511336,0,0
2.538051893422275,1033334.5679858356,10.893143901505207,3,0
1.2120486620754012,379401.38768454967,51.768564350815346,3,0
0.5741841236960177,952649.2225796495,96.71493167988295,3,1
3.0531002122081627,176702.62592719932,56.71290521165938,2,1
1.4431527662012789,66904.46281307026,70.97880407130579,0,0
2.9061911071130613,350351.0214893006,38.06774721251949,2,0
0.7718135763710116,2496394.3692391384,79.65922403374863,2,1
2.4057005092740873,1424380.557039884,79.56293336885035,1,0
2.6629471627579293,2503411.041709146,56.916644288872504,0,1
0.25911768411213454,1121034.5006317021,97.84124409512923,0,1
1.683021390969603,808227.4169569928,21.2995193286388,1,0
0.6720733846948712,1311919.7084819127,11.525289840062289,0,0
0.3168748523638387,1139214.2969365031,79.31423905813864,2,0
4.949801161949726,273882.8616064402,82.64399836283943,1,1
1.6117692248736148,1661021.8076770145,20.818650620851862,3,0
4.049372229273175,559970.9690648821,33.90245496627455,1,1
1.2732032738188193,1605971.9790951742,11.579712702996602,1,0
3.4075136111196462,1685321.2314960135,36.39777497025082,6,1
3.8011392994484328,394048.4193094559,79.58276865268044,3,1
2.9781937030392216,159018.23347085188,56.6164474941321,1,0
2.357880942750792,2023734.031089396,41.328603385145925,1,0
2.059204570736343,1191802.698410078,43.456536541569726,4,0
1.7443413327149764,150760.55795019324,10.121826314392134,3,0
4.64764572123913,2578693.4941040366,36.98204748087123,0,1
4.153097038938646,149767.21410258234,68.18128674741374,0,1
4.825134553332563,1801531.31320137,97.67749994347214,3,1
0.6214861174277236,2549695.774282768,86.23547442855096,3,1
3.6543373760182214,619954.8301276792,12.123546818097621,4,1
4.691702284105189,368710.3636372125,90.87045442073554,2,1
0.9061653308283008,314629.7629829357,80.48785719687633,1,0
0.3324813368338875,786089.1824952076,80.23385112138824,4,0
3.7056032464502953,261910.74213959623,51.21961831032144,2,1
2.8723655658995595,1794082.19767119,45.82047636590525,1,0
4.20914388379136,161460.3407531225,37.26241559498733,2,1
0.6988618831314475,1320422.156164255,15.91253730589292,2,0
3.976336559299451,2583438.2451869156,30.54118271443292,2,1
1.0081366002387226,2109810.9385596006,32.19432714802221,1,0
0.8182797143285225,1594648.7838947803,53.566936273918145,0,0
0.8213289896549647,793809.3850788975,77.26999659370246,3,0
4.07287360115691,1617138.0076679268,52.64288455581519,4,1
3.3259861034810005,1366091.474459001,15.206000450244455,6,1
2.6153271238455966,1104408.131043843,96.20108208893835,4,1
1.7941524206175123,338801.29651059705,94.8451887184701,2,1
4.386002704065541,2298078.1259032898,80.66705888335676,1,1
1.962225537113177,1165841.809744868,99.21951114077986,4,1
4.082997197357885,504461.5506394231,59.00340995202367,2,1
2.195674542851092,953232.2374739347,96.64915152278854,3,1
1.884722147124538,1073424.3185549788,16.80445365550757,2,0
2.313398928348032,2144978.225309338,42.91126734352342,3,0
1.5068893708207103,1901528.4744151542,30.284314120608926,0,0
3.7380469008812556,1994038.2843183528,27.6249775720843,2,1
2.513601950462396,28593.037399053577,22.672265400340848,2,0
1.1610634757340865,1078671.1632819418,66.0172277409397,2,0
4.497872866372842,1247644.0410387588,80.31896701725745,3,1
1.9194561068660572,49746.38152536293,62.04685594783246,2,0
2.717764305569943,673435.8370671287,23.22664386293887,2,0
4.532360554822735,1970671.221532574,83.00113929401238,3,1
3.1211899795699605,355388.35724956554,67.23592364473556,5,1
0.5844902035418204,1387523.8607251176,44.934913551429595,3,0
4.699160618067376,557803.2522686796,70.67172659824567,0,1
3.138540265357089,31417.047876971363,33.39144813185496,2,1
1.6745280732854306,625194.1780980115,41.06729876447895,3,0
0.6963603633169363,2529464.7727268594,92.57372588187911,2,1
3.9701259463514798,2077584.194000709,36.145405510427835,3,1
3.1003637796425676,2487222.6620801184,52.298944134214295,2,1
2.6673054598816077,1264517.6818571314,90.11270236564131,0,1
4.4694629152547884,284436.2269720891,73.69492152407747,2,1
3.9429860561226535,1420310.9954198122,15.598290354823249,1,1
0.7583743986637559,1177746.0511794186,23.257273985107332,2,0
1.5586103389777413,2188573.5584610845,10.705743169472514,2,1
1.2424456990723287,254230.04939276198,66.7829611206247,4,0
3.719731462863385,1265521.027160449,50.29060828693765,0,1
0.1676621736788969,388926.1388868072,22.084736581204798,2,0
2.8494484243565825,841560.0024990354,96.21407089510934,0,1
3.8122934287034527,1911229.5445891768,57.66937515510579,0,1
4.383828183808747,1233838.991323843,31.770396470160026,1,1
1.7104087435795372,974302.4350978341,55.05432140392368,2,0
4.1062865233600645,1022482.5140535316,71.1658299461597,0,1
0.5531586847760361,1190886.0237083174,16.861529617620803,1,0
4.232261458672591,2034762.8816256514,34.72334335431028,4,1
0.6374433116599121,2312283.5137330876,82.62689417955943,3,1
1.9864364528018363,2476227.507418182,51.36983833623951,4,1
3.986476828897768,2039653.577173725,59.191942782906544,2,1
0.7495871367438689,817534.673778849,48.953440198852235,2,0
1.1462569761632073,1783645.1581763173,13.95099483787046,2,0
3.611262841965331,1134267.2975515758,24.917480183814035,1,1
3.600182682730372,660106.2523433646,50.09874748677018,1,1
3.2057381644264864,2179539.133871991,28.826691886713505,1,1
3.4697422223355003,99601.0965103464,14.498112579371085,1,1
2.713622216737981,2337367.0836150176,85.92846976466413,3,1
1.2589952945347638,1196149.5883073108,98.30732762477042,2,1
1.7284799675195972,1651626.2278870628,81.38285865970656,2,0
0.9079885840071283,1709045.3663573887,86.84064295342003,2,1
4.542252806668142,2320145.183911342,31.777941728534085,0,1
2.916958973830602,1650247.8161774015,96.45642779618798,1,1
2.0042570838181994,1591315.85169808,27.723313400808554,4,0
2.3100290182206633,172762.0891333084,95.6286829325649,2,1
4.7364166980590765,1343713.592881969,99.5337364569356,4,1
0.766757015580401,389238.05011777196,74.05505251714439,4,0
2.931149160083986,1911428.3285260906,98.30293586126398,2,1
2.52944339442233,1327679.2187464524,61.25858016103933,1,0
3.0572711771732393,1763150.403708052,33.35876048584813,3,1
0.09055091910420254,108016.15836138002,49.32962970990588,3,0
4.360619544720757,219780.90559072196,63.42048418409074,1,1
4.660591412418062,1856710.2218584723,16.577340582431347,1,1
2.825665917946045,186842.59890856137,66.01089381555215,4,0
3.483254119384461,184697.4383675503,98.3060053086065,1,1
4.612496905886479,31385.16780882827,27.109688480535485,4,1
3.536193171566993,2479251.6243922524,81.33356046595449,0,1
0.7626952145713067,1911621.667717746,91.71089144016574,3,1
2.881441800834066,915627.6508373503,94.93314335381987,3,1
3.0335752319142797,768620.2266976023,96.41220439649025,3,1
2.12065335651193,906430.7715012421,56.93136748493247,2,0
3.6822211781236143,2007901.9528216233,97.95771171923533,1,1
4.671835073845074,1714272.623894514,78.1579186420995,0,1
4.627842564533882,480026.9119124769,24.55042926132657,2,1
2.2541968570206605,451291.39718594664,52.9210095821173,2,0
0.5661902292037763,255041.52405712585,74.64980578348036,2,0
4.924205994811673,1711504.6494658685,32.2606284237175,3,1
4.194490432229671,1981253.9404787396,67.65536651939986,3,1
0.6233134060163342,687000.3422184105,69.99404311419573,1,0
4.604209413086862,54289.33899212601,24.64297694277093,2,1
4.349481810310642,212988.96209889968,60.85767812074806,1,1
2.5941902856303605,2508693.210318319,79.44642198807469,2,1
2.9563771787246464,765792.8632214733,54.900609808234776,0,0
1.9950135193506513,1993826.3991964422,11.089280509849669,1,0
0.27380819411015667,1619127.9704702517,10.813462217136296,1,0
1.6759862082295047,989987.5459803062,42.1326409573011,2,0
4.014267242990057,533141.3836108788,93.35746615886038,1,1
0.023160115023014294,314633.59586918144,30.580910164324788,1,0
1.667495858455721,1594113.6131567422,67.09273199845185,2,0
1.9908434679547167,2007850.7594131464,29.986828362398853,4,0
2.6869780146896143,1668999.8251786106,38.950299069359374,0,0
4.599278082063803,1374543.1293818185,86.32378806413355,1,1
1.7317299718298063,108737.5711348012,75.59752980429522,4,0
1.7347660094811386,2510322.9115246427,18.585934958188957,2,1
3.6875062405487418,2070267.1847686572,48.58318188877902,1,1
2.2610897044490357,758994.7191289006,12.625278728073802,1,0
1.1230241146999098,2540083.0936981407,53.28011319427081,3,1
2.262197580663467,1560077.080337347,69.61906105309612,1,0
0.7042851018989993,1509639.530073183,20.66523612383364,3,0
0.8819349325311165,1939005.6810813472,35.99964450182491,3,0
2.4918388636973985,2104107.2907296363,45.805296295194125,2,0
2.0946272475227397,1701592.550203255,92.75779221904448,2,1
4.5742295053405,332024.17458119045,99.39295138806676,4,1
1.8119694955831656,876789.3755377398,14.042016909605426,1,0
2.9029417513902174,2405592.7957251207,78.49071311458529,1,1
3.1613214395976517,582203.6658992642,43.45516597621089,2,1
0.06547228294166818,964656.9257868346,45.3212367606532,1,0
3.317686860083553,1119943.280591356,77.88384760123205,3,1
0.8901798343487571,1138937.7332880201,92.65837889308678,3,1
4.805351587347276,1588739.3978258101,95.58357350522935,4,1
0.7433136387655648,2444452.571434282,61.94103274344887,1,1
2.0731206186351185,623875.5090698529,42.14090433704526,1,0
0.4267483403932193,314931.56737197965,80.87941772729013,1,0
4.984371259229737,511843.5097169575,32.59012449360702,1,1
2.510975051656213,2298909.3413424264,60.7666625950166,2,1
2.976925086600219,1673941.626402294,42.272061537238585,0,0
0.3353823869421374,741070.3977079031,69.09679663370885,1,0
3.749802351995889,2114934.465806656,31.635902160415622,2,1
1.0495279654779288,2232671.030574026,27.24336511613432,4,1
4.490271447203568,2194165.1658852007,92.64151780078933,0,1
1.0256982024100358,2381857.575193725,19.162331465458323,0,1
0.9534386033183329,653808.7242893532,55.53621169614385,1,0
0.1827483392404744,1957068.6793103532,29.876750466670803,1,0
2.360334725549996,1193718.376934571,13.50369669931007,4,0
2.824205666313082,2182460.2490910394,13.241693646228375,2,1
0.32854319714176183,1888247.8352029014,25.76995948952446,2,0
3.877638083475053,2012551.7813272863,88.00933190554002,2,1
2.266444173740138,1700771.4832693373,35.4230869579324,5,0
2.6219513466379003,459895.3704654802,95.54132535177662,3,1
2.2038137346911406,1412709.7737808642,62.34600636902742,4,0
2.00381530437663,2552263.964847525,49.29527707918895,3,1
2.7982016565410897,2429709.8683605324,62.207995120250914,0,1
0.7762012296535625,111906.32318585424,56.5028546703641,3,0
0.9096406524763556,427200.00237070106,78.28986283815927,2,0
4.3089281050675865,341440.9807942245,35.424645937556704,3,1
4.7305773106681634,1881739.926681886,41.77453524402721,3,1
1.8665465813987647,2119699.5749892015,90.46848722799257,1,1
1.353723365717769,553421.4614772616,95.1810861835365,1,1
3.2199977161950786,1311170.1801311409,90.33024047378271,4,1
2.043670855490482,2179102.2486050306,47.75031945615822,0,1
0.1269317783017243,1899421.6040341216,80.23289527061935,2,0
0.7807629868309518,1405478.8366348709,52.87021599709889,3,0
3.579861144236988,1530181.2136691394,54.778586693149194,1,1
3.294619709550757,1317670.5376069976,28.421209815155557,0,1
0.13547996251741745,771245.5858183829,63.20172729326648,3,0
1.109860809664747,1464537.0054905699,26.752230797801314,2,0
1.155373982940357,1785590.702913835,39.84082291604744,1,0
3.359463717993642,2263652.9979112134,86.95271814579417,2,1
0.09855268877182077,1649267.189514211,28.63682282897697,1,0
0.5205429099228692,1972827.0240158655,16.404245665608954,0,0
3.999580426865947,414905.6778022532,16.21068333515347,2,1
0.8927233102716681,1196356.9736960954,94.6706068452797,0,1
3.2637305392593734,24187.558591825822,55.622839416565114,3,1
1.1909139052336326,639391.6168400468,46.84708646353165,2,0
0.4972069637967258,1882988.7655729086,82.97907229071266,4,0
1.2158609549972703,2570771.39389755,85.22433351194644,1,1
3.6113346592782958,257069.63413006364,39.89719298040441,0,1
4.278482340531429,1040673.2667124592,72.42562517264157,0,1
4.151099322834958,2073783.9508682215,79.40105342666979,4,1
1.9859176480922742,528860.3649581058,68.91856181793591,0,0
3.3404256828532306,1438780.188591526,23.643556732008943,5,1
1.0249214770791049,1900120.799308917,88.82947751653514,0,1
1.4657386513050663,1596634.287074384,58.51850974624078,3,0
4.4816790926055985,487360.11212315864,35.422518373300335,2,1
0.06500961755368018,921156.8020334366,48.27053668939245,1,0
0.4275426542723404,2031588.3053861496,13.381398135901664,1,0
1.0394312757301365,1436555.1246301872,21.50801211001758,1,0
0.13266101936909858,13555.158303229813,78.89920754642748,2,0
0.9071771754489866,1972488.0499928193,10.001047127982952,3,0
2.915207804848461,91527.03200509967,47.490924563406296,2,0
2.1071227529624896,1932941.9648393537,57.02591629770296,3,0
4.4633585553848745,524829.6119482954,14.917097800087507,3,1
4.087217808692205,2483326.4604694336,97.57703466750996,1,1
1.7090867584893799,953702.427375003,30.351279812470473,2,0
1.2971171671564625,847406.749548301,37.37788476726528,2,0
1.8984620408363346,385917.8264616966,37.35482610295246,2,0
2.9514747125740386,792126.126550637,30.73749959056149,4,0
1.3403182041143813,2272278.774658696,10.132643987768027,1,1
3.12074453924567,2582498.603129825,75.64103146791967,0,1
2.0470582609562022,954658.3030737509,97.01609498193568,1,1
2.7602359042599014,1162798.7554341743,30.186413495654055,2,0
2.1806326456765834,1871607.8718214943,69.67424726230801,0,0
1.4723287977095882,2297019.462965473,76.77066942628436,1,1
4.742266534810783,1537170.9142121444,86.35828411814722,0,1
3.818028970798804,1014834.6096769336,48.03662773122482,2,1
0.7005658788322627,1069515.8114796327,37.26378150763863,2,0
4.342339879489564,1803042.2357197234,39.2765620620728,3,1
2.437155991247568,8341.739262290343,74.13591997886616,0,0
4.472761134470457,1605975.562695907,83.51015198550725,5,1
3.999276279736576,921437.8830639983,26.34525709809424,5,1
2.126067522346167,2058559.4826702024,43.38469073419887,1,0
0.11234654160058699,241031.73842155855,91.17461770742351,4,1
1.3433867969247304,1524620.2759302282,82.60241677252652,2,0
2.7081710733043347,1246681.7305848328,98.63725624862282,3,1
3.1673910991307364,1664907.7631463495,77.88234337138726,2,1
1.2894384271660115,168100.51689985394,45.38756809251301,3,0
0.6967803703641207,1503317.9770137162,63.1574050595174,2,0
4.174651183996495,1455368.0519910855,69.49128288225883,2,1
4.92201090351776,1453230.964726715,17.061023468541155,2,1
2.628450911513429,1564240.0318180108,59.00472631934786,2,0
0.8583964292415175,1753404.893290731,73.83887456253487,0,0
1.3615366325968448,2086531.4871725552,25.058917360095435,4,0
0.09195338273733367,699375.3065723316,80.25685456830014,4,0
4.571494032802495,2138528.071186721,62.539550246270046,1,1
0.5887554144507057,1291478.7284268718,95.69996071278352,3,1
2.882582377571268,199735.0595161864,13.818006838620253,0,0
1.37027610343603,151764.0086003941,33.87935237999203,2,0
2.770890012578967,866345.7220601896,64.13984913698417,0,0
3.257101941759321,2034452.9646729238,36.69039209853376,3,1
4.1487090185360085,1834308.9828484536,74.2981747664118,2,1
1.032106358803016,2044089.9884308774,78.3104754269738,1,0
0.05497914329240239,1340761.3942966515,19.2264367659827,0,0
0.6844281503440364,1140995.8027006316,56.24690177860909,0,0
4.500093209240525,382196.949222688,55.80015000319503,4,1
4.369450387812576,850675.6173553355,43.2352693193987,2,1
2.9870655108515414,1124978.1971226847,93.96323763127049,2,1
3.002584302168267,229652.31372956786,84.47556878858991,3,1
3.3251833727312774,571826.1814274596,72.7488443718673,5,1
0.876856393117248,1550599.962213211,74.28939721614978,3,0
4.572059729624799,1906838.79210798,51.55445294318072,0,1
2.0938526244603657,2587716.7495305254,92.88950689869183,0,1
1.9156926412474873,2418629.7548425016,72.51358845279569,2,1
2.5945885264141877,1665528.9971952164,75.60829554902348,2,0
0.23482983387527523,1091874.9541382347,87.55218134086107,2,1
0.831416843780397,1648971.7293237392,34.66644304079719,3,0
3.6901680821318523,2036408.9940639613,82.63638134800327,0,1
0.41399333962563234,306727.40687341994,27.571654266084284,0,0
3.015760547331941,1062473.4740927792,41.0807757020399,3,1
1.2267455484066048,2176767.5243675197,40.20494088428585,2,1
1.9464780702098827,994895.0114104501,98.06729215502266,3,1
